,address,camera_id,perdayviolations
0,2200 S WESTERN AVENUE,1002.0,5.11260053619
1,2400 W CERMAK ROAD,1003.0,1.96062052506
2,6000 N WESTERN AVE,1011.0,4.02757352941
3,2400 W PETERSON,1014.0,7.1308576481
4,6400 W IRVING PK,1023.0,2.8382045929
5,6400 W IRVING PK,1024.0,2.9672801636
6,5200 N NAGLE,1031.0,5.35457809695
7,6400 W FOSTER,1034.0,2.43203883495
8,4800 N CICERO AVENUE,1041.0,6.36607970343
9,4800 N CICERO AVE,1041.0,6.36607970343
10,4800 N CICERO AVENUE,1042.0,5.23513011152
11,4800 N CICERO AVE,1042.0,5.23513011152
12,5930 N CLARK STREET,1051.0,6.82018348624
13,5930 N CLARK STREET,1052.0,3.75482625483
14,5200 N ELSTON AVENUE,1062.0,1.46956521739
15,4932 W FOSTER AVENUE,1063.0,3.36633663366
16,5200 N WESTERN AVE,1072.0,3.56548856549
17,2400 W FOSTER AVE,1074.0,5.38208409506
18,6400 N HARLEM AVE,1081.0,3.72159090909
19,6400 N HARLEM AVE,1082.0,2.16535433071
20,4000 N CLARK STREET,1091.0,2.38342541436
21,1300 W IRVING PARK ROAD,1093.0,4.83693693694
22,5200 N PULASKI RD,1102.0,3.08196721311
23,4000 W FOSTER AVE,1104.0,4.66364460562
24,5200 N BROADWAY ST,1111.0,3.64851957975
25,1200 W FOSTER AVE,1113.0,2.63113897597
26,6400 N SHERIDAN ROAD,1122.0,8.0738317757
27,1200 W DEVON AVE,1123.0,3.3231773667
28,5200 N SHERIDAN ROAD,1132.0,1.99637243047
29,1000 W FOSTER AVE,1134.0,2.3954248366
30,4800 N ASHLAND AVENUE,1142.0,5.02554744526
31,1600 W LAWRENCE AVENUE,1143.0,4.2712962963
32,4000 N ASHLAND AVENUE,1151.0,2.85585585586
33,1600 W IRVING PARK ROA,1153.0,2.52631578947
34,4000 N AUSTIN AVENUE,1161.0,3.09763313609
35,6000 W IRVING PARK ROAD,1163.0,2.57051282051
36,4800 N PULASKI ROAD,1172.0,1.59174311927
37,4000 W LAWRENCE AVENUE,1173.0,2.09359605911
38,4000 N CENTRAL AVENUE,1182.0,1.98074454429
39,5600 W IRVING PARK ROAD,1183.0,3.22828282828
40,4800 N WESTERN AVENUE,1192.0,3.30186823992
41,2400 W LAWRENCE AVENUE,1193.0,2.84901758014
42,6000 N CICERO AVENUE,1202.0,3.73209302326
43,4800 W PETERSON AVENUE,1204.0,1.70580296896
44,6400 N WESTERN AVENUE,1211.0,2.02777777778
45,6400 N WESTERN AVENUE,1212.0,2.34513274336
46,4400 N WESTERN AVENUE,1221.0,6.89048473968
47,2400 W MONTROSE AVENUE,1224.0,1.83418367347
48,2800 W IRVING PARK ROA,1233.0,3.69080234834
49,2800 W IRVING PARK ROA,1234.0,7.60323159785
50,7432 W TOUHY AVENUE,1243.0,2.62132921175
51,7432 W TOUHY AVENUE,1244.0,1.98115942029
52,7200 N WESTERN AVENUE,1251.0,2.28909952607
53,7200 N WESTERN AVENUE,1252.0,2.0612244898
54,6000 N PULASKI ROAD,1262.0,1.76923076923
55,4000 W PETERSON AVENUE,1263.0,7.5634765625
56,6400 N MILWAUKEE AVEN,1272.0,2.90108803165
57,6400 W DEVON AVENUE,1274.0,4.91619047619
58,4800 N ELSTON AVENUE,1282.0,2.47219193021
59,4440 W LAWRENCE AVENUE,1284.0,5.83481349911
60,4400 N PULASKI ROAD,1292.0,1.73758865248
61,4000 W MONTROSE AVENUE,1294.0,1.61832061069
62,6800 N WESTERN AVENUE,1301.0,3.35263157895
63,6800 N WESTERN AVENUE,1302.0,5.11666666667
64,6000 N CALIFORNIA AVE,1311.0,1.3595505618
65,2800 W PETERSON AVENUE,1313.0,3.63591756624
66,6400 N CALIFORNIA AVE,1321.0,2.5443592552
67,2800 W DEVON AVENUE,1323.0,2.7108559499
68,1000 W HOLLYWOOD AVE,1343.0,5.95026642984
69,1000 W HOLLYWOOD AVE,1344.0,13.4294478528
70,3200 W IRVING PARK ROAD,1353.0,3.56609808102
71,3200 W IRVING PARK ROAD,1354.0,5.83250249252
72,4400 N MILWAUKEE AVEN,1362.0,2.42365591398
73,5075 W MONTROSE AVENUE,1364.0,4.01445086705
74,3200 N KEDZIE AVE,1371.0,1.74313186813
75,3200 N KEDZIE AVENUE,1371.0,1.74313186813
76,3200 N KEDZIE AVE,1372.0,14.3330380868
77,3200 N KEDZIE AVENUE,1372.0,14.3330380868
78,3200 W BELMONT,1373.0,2.58050847458
79,3200 N PULASKI RD,1382.0,2.62337662338
80,4000 W BELMONT AVE,1383.0,1.90450928382
81,3200 N HARLEM AVE,1391.0,3.50539744848
82,7200 W BELMONT AVE,1394.0,3.85885608856
83,3600 N ELSTON AVE,1402.0,2.40133037694
84,3216 W ADDISON ST,1403.0,7.03336339044
85,3200 N LAKESHORE DRIV,1412.0,7.24779541446
86,400 W BELMONT AVE,1413.0,46.4019264448
87,2400 N LARAMIE AVENUE,1421.0,1.48205128205
88,5200 W FULLERTON AVENUE,1424.0,4.40131578947
89,2800 N WESTERN AVENUE,1431.0,4.21174652241
90,2400 W DIVERSEY AVENUE,1434.0,1.8132780083
91,2400 N CENTRAL AVENUE,1442.0,1.57680722892
92,5600 W FULLERTON AVENU,1444.0,2.26043956044
93,6000 W DIVERSEY AVENUE,1453.0,1.88383233533
94,6000 W DIVERSEY AVENUE,1454.0,2.39019189765
95,2800 N DAMEN AVENUE,1462.0,5.03971119134
96,2000 W DIVERSEY PARKWAY,1464.0,3.7252851711
97,2400 N CICERO AVE,1472.0,3.7449168207
98,4800 W FULLERTON AVE,1474.0,3.09270216963
99,2400 N PULASKI RD,1481.0,1.74362606232
100,4000 W FULLERTON AVE,1484.0,4.203
101,3600 N AUSTIN AVENUE,1491.0,3.30696798493
102,6000 W ADDISON STREET,1493.0,2.27431693989
103,4000 N ELSTON AVENUE,1502.0,1.50643086817
104,3700 W IRVING PARK ROA,1503.0,4.67090909091
105,2800 N CALIFORNIA AVE,1511.0,5.51841868823
106,2800 W DIVERSEY,1513.0,3.88857677903
107,2800 W DIVERSEY,1514.0,25.7447552448
108,6800 W GRAND AVENUE,1523.0,5.94318181818
109,6800 W GRAND AVENUE,1524.0,7.58874878758
110,5200 W IRVING PARK ROA,1533.0,3.53235294118
111,5200 W IRVING PARK ROA,1534.0,3.09680968097
112,2800 N PULASKI ROAD,1542.0,3.27263969171
113,4000 W DIVERSEY AVENUE,1543.0,2.34642857143
114,6400 W FULLERTON AVENU,1553.0,3.50537634409
115,6400 W FULLERTON AVENU,1554.0,5.08612440191
116,3600 N WESTERN AVENUE,1562.0,7.28343313373
117,2400 W ADDISON,1563.0,3.00474683544
118,4000 N PULASKI ROAD,1572.0,2.51991614256
119,4000 W IRVING PARK RD,1574.0,7.58311111111
120,2800 N KIMBALL AVENUE,1581.0,3.1318359375
121,3400 W DIVERSEY AVENUE,1583.0,2.46363636364
122,3600 N HARLEM AVENUE,1591.0,4.24752475248
123,7200 W ADDISON,1593.0,2.11697247706
124,3200 N CENTRAL AVENUE,1602.0,1.75324675325
125,5600 W BELMONT AVENUE,1604.0,1.95968790637
126,3600 N CICERO AVENUE,1611.0,4.67625899281
127,3600 N CICERO AVENUE,1612.0,4.61156278229
128,2800 N ASHLAND AVENUE,1621.0,10.0569105691
129,1600 W DIVERSEY PARKWA,1623.0,3.71739130435
130,2400 N CLARK ST,1631.0,2.70282485876
131,2400 N CLARK ST,1632.0,1.97631578947
132,5600 W DIVERSEY AVENUE,1642.0,1.61111111111
133,2800 N CENTRAL AVENUE,1642.0,1.61111111111
134,5600 W DIVERSEY AVENUE,1644.0,1.66858789625
135,2800 N CENTRAL AVENUE,1644.0,1.66858789625
136,2400 N ASHLAND AVENUE,1651.0,8.9841129744
137,2400 N ASHLAND AVENUE,1652.0,8.97020157756
138,2400 N DAMEN AVE,1662.0,1.84831460674
139,2000 W FULLERTON AVE,1663.0,12.0220779221
140,2400 N WESTERN AVENUE,1671.0,9.84690265487
141,2400 N WESTERN AVENUE,1672.0,1.50722311396
142,3600 N CENTRAL AVENUE,1682.0,2.80668016194
143,5600 W ADDISON STREET,1683.0,2.21860986547
144,2800 N CICERO AVENUE,1691.0,3.3320537428
145,4800 W DIVERSEY AVENUE,1694.0,1.91278375149
146,2400 N HALSTED STREET,1701.0,2.75098039216
147,800 W FULLERTON AVENUE,1704.0,4.73731077471
148,1200 N HALSTED,1711.0,8.838650866
149,800 W DIVISION,1714.0,7.02075812274
150,1900 N ASHLAND AVE,1721.0,18.4743255004
151,1600 W CORTLAND ST,1723.0,4.77264325323
152,2000 W DIVISION,1733.0,5.40747330961
153,2000 W DIVISION,1734.0,6.6731277533
154,400 N CENTRAL AVENUE,1742.0,4.81181818182
155,5600 W LAKE STREET,1743.0,3.62182502352
156,0 S CENTRAL AVENUE,1751.0,3.45689655172
157,5600 W MADISON STREET,1754.0,2.93867924528
158,1600 N HALSTED STREET,1761.0,4.30263157895
159,800 W NORTH AVENUE,1764.0,3.6656833825
160,1600 N HOMAN AVENUE,1771.0,1.93150684932
161,3400 W NORTH AVE,1773.0,6.63228699552
162,800 N CICERO AVENUE,1781.0,3.1334622824
163,4800 W CHICAGO AVENUE,1783.0,3.07305502846
164,1200 N ASHLAND AVENUE,1791.0,6.02517985612
165,1600 W DIVISION STREET,1793.0,2.67827868852
166,1200 N PULASKI ROAD,1801.0,2.5443592552
167,1200 N PULASKI ROAD,1802.0,3.20387359837
168,800 N SACRAMENTO AVEN,1812.0,6.88723776224
169,3000 W CHICAGO AVENUE,1814.0,4.25705645161
170,150 N SACRAMENTO BOUL,1821.0,7.21914893617
171,150 N SACRAMENTO BOUL,1822.0,4.88118811881
172,2000 N KEDZIE AVENUE,1832.0,5.35357142857
173,3200 W ARMITAGE AVENUE,1834.0,2.75733063701
174,4000 W ARMITAGE AVENUE,1843.0,3.26082771896
175,4000 W ARMITAGE AVENUE,1844.0,2.039408867
176,1600 N WESTERN AVE,1851.0,5.02665441176
177,2400 W NORTH AVE,1853.0,2.66495375128
178,2000 N WESTERN AVENUE,1861.0,2.05161290323
179,2000 N WESTERN AVENUE,1862.0,1.73504273504
180,1 S HALSTED STREET,1871.0,5.13294232649
181,1 N HALSTED STREET,1872.0,4.29162916292
182,300 N HAMLIN AVENUE,1881.0,4.99003623188
183,300 N HAMLIN AVENUE,1882.0,2.98418972332
184,100 N CICERO AVENUE,1891.0,9.67695099819
185,100 N CICERO AVENUE,1892.0,4.70500927644
186,0 N HAMLIN BOULEVARD,1901.0,4.59181636727
187,3800 W MADISON STREET,1903.0,9.25226039783
188,0 N ASHLAND AVE,1911.0,5.95229186155
189,1600 W MADISON,1914.0,4.01928374656
190,400 N LASALLE,1921.0,5.02415026834
191,140 W KINZIE,1923.0,2.022172949
192,1 S WESTERN AVE,1931.0,2.77401129944
193,2400 W MADISON,1934.0,2.25524861878
194,800 N WESTERN AVE,1941.0,3.05460060667
195,2400 W CHICAGO AVE,1941.0,3.05460060667
196,800 N WESTERN AVE,1943.0,2.50566426365
197,2400 W CHICAGO AVE,1943.0,2.50566426365
198,500 N COLUMBUS DRIVE,1951.0,16.3374125874
199,500 N COLUMBUS DRIVE,1952.0,7.12059369202
200,100 W CHICAGO AVENUE,1963.0,7.98674911661
201,100 W CHICAGO AVENUE,1964.0,6.93697083725
202,800 N CENTRAL AVENUE,1972.0,3.76361767729
203,5600 W CHICAGO AVENUE,1973.0,2.71673387097
204,800 N PULASKI ROAD,1982.0,2.01223990208
205,4000 W CHICAGO AVENUE,1983.0,3.74924165824
206,1600 N PULASKI AVENUE,1992.0,1.82426778243
207,1600 N PULASKI AVENUE,8313.0,3.66666666667
208,4000 W NORTH AVENUE,1994.0,2.7882231405
209,4000 W NORTH AVENUE,8304.0,2.33333333333
210,2000 N CICERO AVENUE,2001.0,3.27173913043
211,4800 W ARMITAGE AVENUE,2003.0,1.51867219917
212,1600 N KOSTNER,2011.0,1.57079646018
213,4400 W GRAND AVE,2012.0,4.93755575379
214,4400 W NORTH,2013.0,6.16548042705
215,600 S CICERO AVENUE,2022.0,4.99376669635
216,4800 W HARRISON STREET,2023.0,2.4082278481
217,4800 W NORTH AVENUE,2033.0,4.24230769231
218,4800 W NORTH AVENUE,2034.0,2.61880165289
219,5200 W MADISON STREET,2043.0,6.20446096654
220,5200 W MADISON STREET,2044.0,11.456
221,400 S WESTERN AVENUE,2052.0,33.9352517986
222,2400 W VAN BUREN STREE,2054.0,9.5862369338
223,2400 W VAN BUREN STREET,2054.0,9.5862369338
224,3100 S CALIFORNIA,2061.0,3.59192825112
225,2800 W 31ST,2064.0,1.73793103448
226,6400 W ARCHER AVE,2073.0,7.194092827
227,6400 W ARCHER AVE,2074.0,6.34693877551
228,5200 S CICERO AVE,2081.0,24.0315884477
229,5400 S ARCHER AVE,2084.0,6.76923076923
230,3500 S WESTERN,2091.0,3.58799593082
231,3500 S WESTERN,2092.0,3.32504780115
232,4700 S KEDZIE AVE,2101.0,4.12426035503
233,3200 W 47TH ST,2104.0,2.4160887656
234,3900 S WESTERN BLVD,2112.0,4.59172852598
235,2400 W PERSHING ROAD,2114.0,4.46424974824
236,3100 S DR MARTIN L KING,2121.0,11.2965641953
237,400 E 31ST STREET,2123.0,4.02770083102
238,3100 S KEDZIE AVENUE,2132.0,4.26259689922
239,3200 W 31ST STREET,2134.0,2.76746506986
240,4700 S WESTERN AVENUE,2141.0,5.52565256526
241,4700 S WESTERN AVENUE,2142.0,3.08442211055
242,5000 S ARCHER AVE,2153.0,3.7763546798
243,5000 S ARCHER AVE,2154.0,2.46043956044
244,5500 S KEDZIE AVENUE,2162.0,2.07934508816
245,3200 W 55TH STREET,2163.0,2.40840517241
246,5100 S WESTERN BLVD,2172.0,2.578125
247,2400 W 51ST ST,2174.0,1.4953271028
248,5700 S CORNELL DRIVE,2181.0,5.99572649573
249,5700 S CORNELL DRIVE,2182.0,9.45833333333
250,4700 S ASHLAND AVENUE,2191.0,1.86666666667
251,4700 S ASHLAND AVENUE,2192.0,2.36
252,4700 S CICERO AVE,2202.0,2.09199522103
253,4800 W 47TH ST,2204.0,8.78040244969
254,5500 S WESTERN AVE,2212.0,6.51418439716
255,2400 W 55TH STREET,2213.0,5.30450781969
256,2348 S KOSTNER AVENUE,2222.0,4.35477941176
257,4400 W OGDEN AVENUE,2223.0,8.19234194123
258,800 W ROOSEVELT ROAD,2233.0,6.52506596306
259,800 W ROOSEVELT ROAD,2234.0,14.904845815
260,5500 S PULASKI,2242.0,3.02717391304
261,4000 W 55TH ST,2244.0,2.31956521739
262,4200 S CICERO AVENUE,2251.0,63.1263982103
263,4200 S CICERO AVENUE,2252.0,7.12700369914
264,5500 S WENTWORTH AVEN,2261.0,18.5725593668
265,200 W GARFIELD BLVD,2264.0,11.4356955381
266,5500 S ASHLAND AVENUE,2272.0,2.655
267,1600 W GARFIELD BLVD,2274.0,4.77232142857
268,2416 S DAMEN AVENUE,2281.0,4.74345549738
269,2416 S BLUE ISLAND AV,2283.0,4.4953271028
270,1200 S CANAL STREET,2291.0,6.42389210019
271,500 W ROOSEVELT ROAD,2294.0,8.65252707581
272,3100 S ASHLAND AVENUE,2301.0,4.36820083682
273,3100 S ARCHER AVENUE,2302.0,4.17699115044
274,1200 S PULASKI ROAD,2311.0,3.58302238806
275,4000 W ROOSEVELT ROAD,2314.0,5.2919921875
276,1200 S KOSTNER,2321.0,4.17412935323
277,4400 W ROOSEVELT,2323.0,5.42430086789
278,2200 S PULASKI,2332.0,4.01313320826
279,4000 W CERMAK,2334.0,5.10753676471
280,6300 S PULASKI RD,2342.0,7.09380530973
281,4000 W 63RD ST,2343.0,2.57128099174
282,7100 S KEDZIE AVENUE,2352.0,3.87941976428
283,3200 W 71ST STREET,2354.0,2.7080078125
284,6300 S KEDZIE AVE,2361.0,2.00997506234
285,3200 W 63RD ST,2364.0,2.4596069869
286,6300 S WESTERN AVE,2371.0,2.19756097561
287,2400 W 63RD ST,2373.0,1.78070175439
288,2600 S KEDZIE AVENUE,2381.0,2.82929194956
289,2600 S KEDZIE AVENUE,2382.0,2.23352601156
290,7100 S ASHLAND,2391.0,3.45508982036
291,1600 W 71ST,2394.0,3.92220113852
292,11900 S HALSTED,2402.0,5.15107913669
293,800 W 119TH STREET,2404.0,2.60298826041
294,8700 S VINCENNES,2412.0,9.58228980322
295,848 W 87TH STREET,2413.0,11.1911357341
296,11100 S HALSTED ST,2422.0,7.40540540541
297,800 W 111TH ST,2424.0,2.957
298,9900 S HALSTED ST,2431.0,15.2687782805
299,800 W 99TH ST,2433.0,10.4071428571
300,7900 S KEDZIE AVE,2442.0,1.14487632509
301,3200 W 79TH ST,2443.0,4.32796208531
302,8700 S ASHLAND AVE,2452.0,4.56638811513
303,1600 W 87TH ST,2454.0,5.31564501372
304,7900 S SOUTH CHICAGO AVE,2461.0,1.39208633094
305,7900 S STONEY ISLAND,2462.0,3.44064386318
306,1600 E 79TH ST,2464.0,2.89451022605
307,9500 S ASHLAND AVENUE,2472.0,5.97587131367
308,1600 W 95TH STREET,2473.0,5.17786561265
309,7900 S WESTERN AVE,2481.0,4.20222634508
310,2400 W 79TH ST,2484.0,1.46917808219
311,7900 S PULASKI ROAD,2492.0,2.85258964143
312,4000 W 79TH STREET,2494.0,3.46428571429
313,8700 S LAFAYETTE AVEN,2502.0,15.5867620751
314,30 W 87TH STREET,2503.0,19.5821428571
315,1600 E 95TH STREET,2513.0,5.81218274112
316,1600 E 95TH STREET,2514.0,6.54835589942
317,9500 S JEFFERY AVE,2522.0,3.1568627451
318,2000 E 95TH ST,2523.0,1.96219512195
319,11100 S VINCENNES AVE,2531.0,5.47234042553
320,11100 S VINCENNES AVE,2532.0,4.84913793103
321,7900 S HALSTED STREET,2541.0,4.322698268
322,800 W 79TH STREET,2543.0,2.74258474576
323,11500 S HALSTED STREE,2552.0,11.7165775401
324,800 W 115TH STREET,2553.0,3.30555555556
325,8300 S STONY ISLAND A,2562.0,11.1795918367
326,1600 E 83RD STREET,2563.0,3.43913043478
327,7100 S COTTAGE GROVE,2571.0,2.00583090379
328,7100 S COTTAGE GROVE,2572.0,3.29464285714
329,9500 S HALSTED STREET,2581.0,3.77698574338
330,9500 S HALSTED STREET,2582.0,1.77997179126
331,10300 S HALSTED STREE,2592.0,5.18321299639
332,800 W 103RD STREET,2593.0,2.54752066116
333,9500 S COTTAGE GROVE,2602.0,3.95391705069
334,800 E 95TH STREET,2603.0,5.94144144144
335,7100 S WESTERN AVENUE,2612.0,5.52409638554
336,2400 W 71ST STREET,2614.0,1.67918622848
337,7500 S STATE STREET,2621.0,9.72401103956
338,1 E 75TH STREET,2624.0,10.2112676056
339,7600 S STONY ISLAND A,2631.0,16.7376014427
340,7600 S STONY ISLAND A,2632.0,14.9010791367
341,8300 S HALSTED STREET,2641.0,3.55721393035
342,8300 S HALSTED STREET,2642.0,4.22815533981
343,7900 S STATE STREET,2651.0,5.95288888889
344,1 E 79TH STREET,2654.0,27.5838509317
345,7900 S JEFFERY BOULEV,2662.0,2.26041666667
346,2000 E 79TH STREET,2663.0,2.13612565445
347,6700 S WESTERN AVENUE,2672.0,5.86696832579
348,2400 W MARQUETTE ROAD,2674.0,3.34710743802
349,6300 S ASHLAND AVE,2681.0,2.88571428571
350,1600 W 63RD STREET,2683.0,1.94444444444
351,6300 S HALSTED STREET,2691.0,3.12621359223
352,6300 S HALSTED STREET,2692.0,1.74380165289
353,6300 S DAMEN AVENUE,2701.0,3.2046556741
354,6300 S DAMEN AVENUE,2702.0,3.27915869981
355,6300 S STATE ST,2712.0,5.60053619303
356,1 E 63RD ST,2714.0,9.073283859
357,6700 S STONY ISLAND A,2721.0,9.86775362319
358,6700 S CORNELL DRIVE,2731.0,11.6651943463
359,6200 N KIMBALL AVENUE,2741.0,1.83448275862
360,6200 N LINCOLN AVENUE,2751.0,15.2943548387
361,4700 W IRVING PARK ROA,2763.0,5.46133333333
362,4700 W IRVING PARK ROA,2764.0,2.98228346457
